time/time_elapsed,rollout/success_rate,train/actor_loss,time/total_timesteps,train/n_updates,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate,time/episodes,time/fps,eval/success_rate,eval/mean_reward,eval/mean_ep_length
10810,0.74,-514.7410984039307,2777600,691888,728.2841856479645,0.17237756308168173,0.17038293974474072,0.0003,13888,256,,,
10859,0.78,-505.88214683532715,2790400,695088,1012.3221197128296,0.18303789850324392,0.1451065270230174,0.0003,13952,256,,,
10907,0.75,-514.476640701294,2803200,698288,1355.4528589248657,0.17636672873049974,0.2674089432694018,0.0003,14016,256,,,
10954,0.87,-512.0762786865234,2816000,701488,1527.759391784668,0.18525856267660856,0.05324922641739249,0.0003,14080,257,,,
11002,0.89,-520.4734573364258,2828800,704688,1221.8878412246704,0.16990304086357355,0.064845449058339,0.0003,14144,257,,,
11050,0.78,-513.8267707824707,2841600,707888,1275.2275228500366,0.17944011371582747,0.08064748044125736,0.0003,14208,257,,,
11098,0.84,-515.1984825134277,2854400,711088,1391.5128059387207,0.1754572307690978,-0.12508642580360174,0.0003,14272,257,,,
11147,0.8,-514.6641235351562,2867200,714288,1300.9985575675964,0.16986820939928293,-0.18452166207134724,0.0003,14336,257,,,
11196,0.83,-516.4229831695557,2880000,717488,1264.964060306549,0.17191806808114052,-0.05926389340311289,0.0003,14400,257,,,
11245,0.77,-514.7483673095703,2892800,720688,870.4593272209167,0.17196946125477552,-0.00942168990150094,0.0003,14464,257,,,
11293,0.82,-524.5416412353516,2905600,723888,1393.293467760086,0.18096152786165476,0.109290209133178,0.0003,14528,257,,,
11340,0.88,-520.7277431488037,2918400,727088,1143.4703288078308,0.1677985331043601,0.04962878709193319,0.0003,14592,257,,,
11389,0.9,-521.6845245361328,2931200,730288,1144.2651233673096,0.1598802413791418,0.11736019467934966,0.0003,14656,257,,,
11437,0.82,-521.8394508361816,2944000,733488,1411.541208267212,0.1713999519124627,-0.08809593738988042,0.0003,14720,257,,,
11484,0.86,-524.1169567108154,2956800,736688,1222.6089525222778,0.1605499740689993,-0.0867035798728466,0.0003,14784,257,,,
11533,0.83,-520.7013473510742,2969600,739888,1383.6998224258423,0.16163630411028862,-0.14420076995156705,0.0003,14848,257,,,
11582,0.85,-530.3808212280273,2982400,743088,992.6143941879272,0.16033615730702877,0.042930472642183304,0.0003,14912,257,,,
11631,0.87,-530.5949554443359,2995200,746288,1217.2653152942657,0.15587666165083647,-0.11446785018779337,0.0003,14976,257,,,
,,-528.8533954620361,3000000,747488,1264.900713443756,0.16090001910924911,-0.02319338941015303,0.0003,,,0.8,1381.8659883398564,200.0
11856,0.88,-527.7934112548828,3008000,749488,949.4541757106781,0.16107661835849285,-0.14690470229834318,0.0003,15040,253,,,
11906,0.82,-526.8562164306641,3020800,752688,1597.02152633667,0.1582898013293743,-0.08318073279224336,0.0003,15104,253,,,
11954,0.82,-532.3897514343262,3033600,755888,1399.2626147270203,0.17468692921102047,-0.0832550716586411,0.0003,15168,253,,,
12003,0.81,-529.9223861694336,3046400,759088,1751.8358392715454,0.16310070920735598,0.1127692530862987,0.0003,15232,253,,,
12050,0.85,-531.4392013549805,3059200,762288,1452.1659145355225,0.17605168465524912,0.051131428219377995,0.0003,15296,253,,,
12099,0.78,-533.3864936828613,3072000,765488,1020.6293449401855,0.17731913924217224,-0.05153892911039293,0.0003,15360,253,,,
12148,0.85,-533.1829071044922,3084800,768688,1246.3920998573303,0.16952855698764324,-0.06008896674029529,0.0003,15424,253,,,
12196,0.87,-536.4991111755371,3097600,771888,1311.881275653839,0.17897185496985912,-0.13504740339703858,0.0003,15488,253,,,
12246,0.87,-530.6253547668457,3110400,775088,1137.8778715133667,0.17072220798581839,-0.1906676604412496,0.0003,15552,253,,,
12296,0.84,-534.2349185943604,3123200,778288,1215.0404028892517,0.17281266767531633,0.2318578752456233,0.0003,15616,253,,,
12344,0.83,-534.7947311401367,3136000,781488,1458.298044204712,0.17547048162668943,-0.25960073061287403,0.0003,15680,254,,,
12391,0.82,-534.6245918273926,3148800,784688,1272.9831981658936,0.16512675397098064,-0.1689656478120014,0.0003,15744,254,,,
12440,0.91,-532.9002723693848,3161600,787888,1050.1817700862885,0.1655138749629259,-0.04295499110594392,0.0003,15808,254,,,
12490,0.88,-544.0005226135254,3174400,791088,1489.3719868659973,0.17762911971658468,-0.0559820756316185,0.0003,15872,254,,,
12539,0.84,-543.8302345275879,3187200,794288,829.7368159294128,0.17372210044413805,-0.06523538590408862,0.0003,15936,254,,,
12588,0.82,-541.9284629821777,3200000,797488,1039.429961681366,0.1843335647135973,-0.09669671137817204,0.0003,16000,254,,,
12638,0.82,-545.0779838562012,3212800,800688,1180.4706935882568,0.17922423128038645,0.035977215273305774,0.0003,16064,254,,,
12686,0.87,-546.4583320617676,3225600,803888,1037.3153824806213,0.17881307378411293,0.08671267633326352,0.0003,16128,254,,,
12733,0.86,-543.5828742980957,3238400,807088,963.9655179977417,0.18248397018760443,-0.06351374345831573,0.0003,16192,254,,,
12781,0.9,-543.8383483886719,3251200,810288,1277.363597869873,0.16329049970954657,0.33579098666086793,0.0003,16256,254,,,
12830,0.88,-545.6355743408203,3264000,813488,1086.2071430683136,0.16408513486385345,0.4797393858898431,0.0003,16320,254,,,
12878,0.87,-552.3770065307617,3276800,816688,1291.0568449497223,0.1719535756856203,-0.11196558433584869,0.0003,16384,254,,,
12926,0.82,-551.6541709899902,3289600,819888,1127.84516787529,0.1658919882029295,-0.23228388326242566,0.0003,16448,254,,,
12975,0.85,-548.385612487793,3302400,823088,1538.1632661819458,0.17089488171041012,-0.0033920565620064735,0.0003,16512,254,,,
13024,0.88,-544.4416427612305,3315200,826288,1375.198992729187,0.17421994358301163,-0.010201502591371536,0.0003,16576,254,,,
13072,0.84,-549.2936172485352,3328000,829488,1235.9067616462708,0.17001086100935936,0.07104769255965948,0.0003,16640,254,,,
13121,0.88,-546.8019485473633,3340800,832688,1472.1887605190277,0.1641083685681224,-0.16594549641013145,0.0003,16704,254,,,
13169,0.84,-551.4854202270508,3353600,835888,1130.137276649475,0.16065128426998854,-0.012152426410466433,0.0003,16768,254,,,
13217,0.85,-547.9954452514648,3366400,839088,1217.3229191303253,0.16316682007163763,0.01414284622296691,0.0003,16832,254,,,
13264,0.88,-548.9581184387207,3379200,842288,1199.0443086624146,0.16410734504461288,-0.06983976950868964,0.0003,16896,254,,,
13313,0.85,-551.4785614013672,3392000,845488,1365.324501991272,0.16174392495304346,-0.04195294971577823,0.0003,16960,254,,,
13362,0.8,-551.0334892272949,3404800,848688,1752.6449527740479,0.1665138304233551,0.05628984794020653,0.0003,17024,254,,,
13411,0.85,-554.3600311279297,3417600,851888,965.0529475212097,0.15825635194778442,-0.2755390035454184,0.0003,17088,254,,,
13459,0.84,-554.5610580444336,3430400,855088,1163.3177797794342,0.1605244344100356,0.1366126153152436,0.0003,17152,254,,,
13507,0.81,-548.6172294616699,3443200,858288,1121.8669438362122,0.15445832442492247,-0.1593007119372487,0.0003,17216,254,,,
13556,0.85,-547.722713470459,3456000,861488,1179.0242574214935,0.17388456966727972,-0.18198027648031712,0.0003,17280,254,,,
13604,0.81,-550.2850532531738,3468800,864688,1361.7615013122559,0.16167372092604637,-0.18537622038275003,0.0003,17344,254,,,
13652,0.83,-552.4671936035156,3481600,867888,1048.415364742279,0.1573311211541295,0.14457663521170616,0.0003,17408,255,,,
13701,0.89,-557.8547706604004,3494400,871088,1275.9384460449219,0.1541621284559369,-0.016166955465450883,0.0003,17472,255,,,
13750,0.86,-558.8087577819824,3507200,874288,1158.010085105896,0.16384956240653992,0.07235356606543064,0.0003,17536,255,,,
13799,0.88,-555.322883605957,3520000,877488,949.1501007080078,0.15457205660641193,-0.3125926121138036,0.0003,17600,255,,,
13846,0.86,-554.5747833251953,3532800,880688,1120.861873626709,0.16758930683135986,0.1021892842836678,0.0003,17664,255,,,
13895,0.88,-558.670223236084,3545600,883888,907.3038196563721,0.16246784757822752,-0.0025075143203139305,0.0003,17728,255,,,
13944,0.9,-560.2777252197266,3558400,887088,1055.7581219673157,0.1684882789850235,-0.23182452889159322,0.0003,17792,255,,,
13993,0.88,-551.9183692932129,3571200,890288,1048.4979667663574,0.17240535747259855,0.05828440701588988,0.0003,17856,255,,,
14043,0.86,-553.4623794555664,3584000,893488,936.4004311561584,0.1653994843363762,-0.1710935765877366,0.0003,17920,255,,,
14092,0.85,-562.9362297058105,3596800,896688,1325.3301486968994,0.16141793970018625,0.031283888733014464,0.0003,17984,255,,,
14141,0.79,-562.5637702941895,3609600,899888,1058.9865267276764,0.17671789322048426,-0.01679037231951952,0.0003,18048,255,,,
14188,0.87,-555.2651710510254,3622400,903088,1856.3500170707703,0.16812972631305456,-0.1738593289628625,0.0003,18112,255,,,
14237,0.87,-563.6764450073242,3635200,906288,1006.8345606327057,0.1794521613046527,-0.17042365740053356,0.0003,18176,255,,,
14286,0.9,-561.409538269043,3648000,909488,1191.7409000396729,0.17435368243604898,-0.15494733164086938,0.0003,18240,255,,,
14333,0.87,-561.0755958557129,3660800,912688,1724.92400598526,0.1689570201560855,-0.24844518303871155,0.0003,18304,255,,,
14383,0.87,-560.0144081115723,3673600,915888,681.7368042469025,0.17360762879252434,0.2043313051108271,0.0003,18368,255,,,
14432,0.88,-566.3037986755371,3686400,919088,957.8447239398956,0.16751914378255606,0.08079914655536413,0.0003,18432,255,,,
14480,0.85,-567.9384918212891,3699200,922288,1229.4194478988647,0.16816886886954308,0.13615483336616307,0.0003,18496,255,,,
14529,0.81,-565.3921394348145,3712000,925488,958.6420655250549,0.1610733289271593,0.06834505056031048,0.0003,18560,255,,,
14576,0.84,-563.8381767272949,3724800,928688,1302.230932712555,0.16736486181616783,0.03822018578648567,0.0003,18624,255,,,
14625,0.86,-573.7409286499023,3737600,931888,830.4966325759888,0.17270884476602077,-0.10285690287128091,0.0003,18688,255,,,
14673,0.88,-572.8564796447754,3750400,935088,1180.5333664417267,0.16764347907155752,-0.005839744349941611,0.0003,18752,255,,,
14721,0.88,-572.6639175415039,3763200,938288,833.5141005516052,0.18379324860870838,0.28344406303949654,0.0003,18816,255,,,
14771,0.87,-574.3817100524902,3776000,941488,1006.5026326179504,0.16752096079289913,-0.05202271282905713,0.0003,18880,255,,,
14821,0.85,-577.3742332458496,3788800,944688,1160.3125519752502,0.1694179382175207,0.017026441637426615,0.0003,18944,255,,,
14870,0.85,-578.2379760742188,3801600,947888,468.225200176239,0.17235844489187002,0.20863297092728317,0.0003,19008,255,,,
14918,0.92,-576.022346496582,3814400,951088,1063.0440587997437,0.1709190560504794,0.1328927888534963,0.0003,19072,255,,,
14966,0.91,-574.8438873291016,3827200,954288,1077.8088240623474,0.16405602358281612,0.16210794367361814,0.0003,19136,255,,,
15015,0.89,-582.0945663452148,3840000,957488,925.5246629714966,0.16787581518292427,0.013451714534312487,0.0003,19200,255,,,
15064,0.88,-578.7015190124512,3852800,960688,864.3416064977646,0.17342046555131674,-0.1014706720598042,0.0003,19264,255,,,
15114,0.84,-585.5122337341309,3865600,963888,1279.5065212249756,0.16428013052791357,-0.011973355431109667,0.0003,19328,255,,,
15163,0.85,-586.2198333740234,3878400,967088,1066.6208610534668,0.16386921796947718,-0.05925586284138262,0.0003,19392,255,,,
15213,0.86,-586.6587791442871,3891200,970288,877.7932422161102,0.15768955554813147,-0.1652700207196176,0.0003,19456,255,,,
15262,0.89,-584.0313568115234,3904000,973488,1684.2120370864868,0.15243764128535986,0.28193317307159305,0.0003,19520,255,,,
15310,0.9,-586.7901802062988,3916800,976688,1109.9551391601562,0.16478464379906654,0.7222532499581575,0.0003,19584,255,,,
15359,0.91,-586.1101112365723,3929600,979888,1183.35235953331,0.15025562793016434,0.1665706760250032,0.0003,19648,255,,,
15408,0.88,-589.9461097717285,3942400,983088,870.7405798435211,0.14858911093324423,0.021674178540706635,0.0003,19712,255,,,
15457,0.89,-585.7527885437012,3955200,986288,1527.0254883766174,0.14636585488915443,0.0024901258293539286,0.0003,19776,255,,,
15507,0.87,-586.0568389892578,3968000,989488,1041.0853354930878,0.14698331337422132,0.30696845380589366,0.0003,19840,255,,,
15556,0.83,-585.5534019470215,3980800,992688,1276.603699684143,0.16026718821376562,0.24206872074864805,0.0003,19904,255,,,
15605,0.84,-589.711353302002,3993600,995888,1199.6468381881714,0.15546102076768875,0.11735461524222046,0.0003,19968,255,,,
,,-588.6890335083008,4000000,997488,927.5798835754395,0.1552724102512002,-0.1711304411292076,0.0003,,,0.75,1257.9928431473672,200.0
15833,0.89,-590.9786796569824,4006400,999088,855.2023522853851,0.16008162312209606,-0.08564680628478527,0.0003,20032,253,,,
15882,0.87,-592.1461219787598,4019200,1002288,1179.1312708854675,0.1485595516860485,-0.02864021190907806,0.0003,20096,253,,,
15930,0.88,-590.4901390075684,4032000,1005488,1073.5961651802063,0.1604024963453412,-0.07631628075614572,0.0003,20160,253,,,
15978,0.87,-595.6702270507812,4044800,1008688,947.6449270248413,0.14934362098574638,0.47122494829818606,0.0003,20224,253,,,
16027,0.87,-592.4934310913086,4057600,1011888,1059.9457561969757,0.15014427714049816,0.04947805451229215,0.0003,20288,253,,,
16076,0.86,-596.6370735168457,4070400,1015088,1317.0011348724365,0.15379411354660988,0.005371870240196586,0.0003,20352,253,,,
16124,0.88,-591.6218338012695,4083200,1018288,1120.7192705869675,0.14946526195853949,-0.11364022409543395,0.0003,20416,253,,,
16173,0.83,-591.3725471496582,4096000,1021488,1853.4906232357025,0.14691433031111956,-0.08239530748687685,0.0003,20480,253,,,
16221,0.83,-595.4307289123535,4108800,1024688,1174.0820169448853,0.14800109434872866,0.0031676192302256823,0.0003,20544,253,,,
16269,0.83,-595.6170463562012,4121600,1027888,1166.9539964199066,0.15045626647770405,-0.09998984634876251,0.0003,20608,253,,,
16317,0.82,-588.827205657959,4134400,1031088,957.5059248209,0.1507963314652443,-0.04958741320297122,0.0003,20672,253,,,
16366,0.85,-597.5459747314453,4147200,1034288,635.590083360672,0.15956534538418055,0.07074708002619445,0.0003,20736,253,,,
16414,0.89,-590.1627235412598,4160000,1037488,977.4170937538147,0.150895606726408,0.014539456460624933,0.0003,20800,253,,,
16462,0.92,-595.8181762695312,4172800,1040688,904.3911294937134,0.14566573593765497,0.20989126490894705,0.0003,20864,253,,,
16511,0.9,-589.2252616882324,4185600,1043888,1312.3361370563507,0.1624612519517541,0.00855370331555605,0.0003,20928,253,,,
16559,0.88,-589.3053092956543,4198400,1047088,1415.3892872333527,0.14573730994015932,-0.01818772405385971,0.0003,20992,253,,,
16607,0.95,-584.0628814697266,4211200,1050288,1421.226333618164,0.15462064649909735,0.16683705570176244,0.0003,21056,253,,,
16655,0.91,-591.7278518676758,4224000,1053488,1108.0166568756104,0.14551387075334787,-0.0647641010582447,0.0003,21120,253,,,
16704,0.89,-591.2206764221191,4236800,1056688,1170.8441586494446,0.15155844949185848,-0.20257059670984745,0.0003,21184,253,,,
16752,0.88,-588.924877166748,4249600,1059888,1459.5810403823853,0.14816629607230425,-0.08527353219687939,0.0003,21248,253,,,
16801,0.9,-590.1690254211426,4262400,1063088,1710.911708831787,0.1568549955263734,-0.21595430374145508,0.0003,21312,253,,,
16849,0.93,-585.5403938293457,4275200,1066288,1773.5585639476776,0.15814550686627626,-0.005506408866494894,0.0003,21376,253,,,
16896,0.92,-592.5902671813965,4288000,1069488,1024.1961197853088,0.15539068449288607,-0.28227632818743587,0.0003,21440,253,,,
16946,0.94,-592.035213470459,4300800,1072688,1198.2264018058777,0.15023797936737537,-0.005635095294564962,0.0003,21504,253,,,
16994,0.91,-591.5042991638184,4313600,1075888,792.0754123926163,0.14744465332478285,-0.1155476316343993,0.0003,21568,253,,,
17043,0.92,-585.930046081543,4326400,1079088,1029.7923018932343,0.15114220418035984,0.0002550457138568163,0.0003,21632,253,,,
17091,0.9,-590.7802467346191,4339200,1082288,1275.4677968025208,0.15062241815030575,0.014725652756169438,0.0003,21696,253,,,
17140,0.92,-591.8769302368164,4352000,1085488,1367.662422657013,0.16060565877705812,-0.18281235313042998,0.0003,21760,253,,,
17189,0.95,-591.452091217041,4364800,1088688,1077.2979745864868,0.15788619127124548,0.13906731503084302,0.0003,21824,253,,,
17237,0.92,-590.2545280456543,4377600,1091888,1560.923867225647,0.16226854547858238,0.1384491645731032,0.0003,21888,253,,,
17287,0.95,-593.1286125183105,4390400,1095088,1283.6670389175415,0.1585201220586896,-0.17546873982064426,0.0003,21952,253,,,
17336,0.94,-588.0219573974609,4403200,1098288,1092.5210440158844,0.1586163528263569,0.043861877638846636,0.0003,22016,253,,,
17384,0.85,-590.6133003234863,4416000,1101488,906.3766977787018,0.15112064220011234,0.0624106340110302,0.0003,22080,254,,,
17432,0.84,-587.8329200744629,4428800,1104688,1143.0786337852478,0.1631002565845847,-0.0852545436937362,0.0003,22144,254,,,
17480,0.83,-585.9676322937012,4441600,1107888,1593.05126953125,0.15690064150840044,-0.0029863365925848484,0.0003,22208,254,,,
17529,0.83,-587.9912986755371,4454400,1111088,1344.702936887741,0.1620108811184764,0.08291108929552138,0.0003,22272,254,,,
17577,0.87,-594.6613616943359,4467200,1114288,1396.5109021663666,0.16330166812986135,-0.24497921904549003,0.0003,22336,254,,,
17627,0.88,-593.9493446350098,4480000,1117488,631.3025033473969,0.14914181362837553,0.16095572151243687,0.0003,22400,254,,,
17675,0.88,-591.6023178100586,4492800,1120688,1666.2458543777466,0.16524812206625938,-0.06457147095352411,0.0003,22464,254,,,
17723,0.87,-597.6529541015625,4505600,1123888,849.6028232574463,0.15560461301356554,-0.08903005649335682,0.0003,22528,254,,,
17773,0.91,-591.4466323852539,4518400,1127088,1287.6228139400482,0.1541112083941698,-0.35903527960181236,0.0003,22592,254,,,
17820,0.88,-591.7749137878418,4531200,1130288,1526.3364582061768,0.17374490294605494,-0.27887944830581546,0.0003,22656,254,,,
17870,0.89,-591.6607475280762,4544000,1133488,1451.527411699295,0.16704902797937393,-0.2110846466384828,0.0003,22720,254,,,
17918,0.92,-598.5208129882812,4556800,1136688,1227.2836198806763,0.1622239500284195,0.13791197398677468,0.0003,22784,254,,,
17968,0.95,-596.2622947692871,4569600,1139888,1905.0798382759094,0.18116483371704817,-0.005397228291258216,0.0003,22848,254,,,
18016,0.94,-597.7378807067871,4582400,1143088,1500.9699614048004,0.1748027140274644,-0.12520637572742999,0.0003,22912,254,,,
18065,0.91,-600.6720008850098,4595200,1146288,1128.7581872940063,0.17766440194100142,-0.12149750883691013,0.0003,22976,254,,,
18114,0.87,-603.0813827514648,4608000,1149488,933.8306946754456,0.17232349794358015,-0.06371517525985837,0.0003,23040,254,,,
18162,0.9,-600.4851875305176,4620800,1152688,1412.8536567687988,0.1627780832350254,-0.26937888469547033,0.0003,23104,254,,,
18211,0.93,-601.1011085510254,4633600,1155888,791.0646328926086,0.16439004894346,0.05545251083094627,0.0003,23168,254,,,
18260,0.88,-599.2586975097656,4646400,1159088,1264.5721623897552,0.15892740711569786,-0.035276096779853106,0.0003,23232,254,,,
18309,0.88,-601.5138702392578,4659200,1162288,1211.0988159179688,0.15966227650642395,-0.1552523602731526,0.0003,23296,254,,,
18358,0.89,-600.5220603942871,4672000,1165488,1133.759159564972,0.16266878601163626,-0.3136525610461831,0.0003,23360,254,,,
18407,0.89,-602.8393859863281,4684800,1168688,1282.4526386260986,0.16402891278266907,0.035629138350486755,0.0003,23424,254,,,
18455,0.92,-601.8210105895996,4697600,1171888,1029.6862893104553,0.1719528380781412,-0.035719271982088685,0.0003,23488,254,,,
18504,0.89,-601.2191696166992,4710400,1175088,1246.8417162895203,0.16424057353287935,0.11090651201084256,0.0003,23552,254,,,
18554,0.92,-599.9731254577637,4723200,1178288,1923.7497301101685,0.1723557785153389,-0.21867979178205132,0.0003,23616,254,,,
18602,0.91,-604.7616577148438,4736000,1181488,913.3823697566986,0.16707005817443132,0.07314524834509939,0.0003,23680,254,,,
18650,0.9,-608.0315895080566,4748800,1184688,1256.8135390281677,0.16420257184654474,-0.14524799794889987,0.0003,23744,254,,,
18698,0.93,-604.8746681213379,4761600,1187888,771.9869416952133,0.15182770043611526,-0.010495410766452551,0.0003,23808,254,,,
18747,0.93,-600.3530921936035,4774400,1191088,1510.9837975502014,0.15008138492703438,0.21226059226319194,0.0003,23872,254,,,
18796,0.91,-603.3670997619629,4787200,1194288,1161.4540348052979,0.1429330762475729,0.06692535546608269,0.0003,23936,254,,,
18845,0.87,-605.6220207214355,4800000,1197488,1098.1720938682556,0.14842991065233946,-0.2230188485700637,0.0003,24000,254,,,
18894,0.85,-604.1595077514648,4812800,1200688,1348.8195021152496,0.1614543991163373,-0.039622094947844744,0.0003,24064,254,,,
18942,0.8,-603.9668197631836,4825600,1203888,1180.8236844539642,0.17487694509327412,-0.15840838570147753,0.0003,24128,254,,,
18991,0.86,-599.6982727050781,4838400,1207088,874.2764571905136,0.16513488441705704,-0.006107394699938595,0.0003,24192,254,,,
19039,0.88,-598.6247673034668,4851200,1210288,1586.9492828845978,0.16152578126639128,-0.03429016564041376,0.0003,24256,254,,,
19088,0.89,-604.4700660705566,4864000,1213488,996.9690067768097,0.15885339304804802,-0.2748429540079087,0.0003,24320,254,,,
19136,0.84,-599.5002365112305,4876800,1216688,1068.1820673942566,0.16499866638332605,0.24384265393018723,0.0003,24384,254,,,
19185,0.85,-593.3729515075684,4889600,1219888,866.0269894599915,0.15378547739237547,0.2283610834274441,0.0003,24448,254,,,
19233,0.91,-596.6002655029297,4902400,1223088,1238.6098728179932,0.14907533023506403,0.2682447414845228,0.0003,24512,254,,,
19281,0.92,-596.8561210632324,4915200,1226288,1565.287755727768,0.1491896202787757,0.11403942154720426,0.0003,24576,254,,,
19330,0.93,-597.5512580871582,4928000,1229488,1909.0224363803864,0.1597729129716754,-0.17792849335819483,0.0003,24640,254,,,
19378,0.93,-598.5138854980469,4940800,1232688,1557.273323059082,0.14656829833984375,-0.13303819950670004,0.0003,24704,254,,,
19426,0.91,-598.4281005859375,4953600,1235888,1510.9426546096802,0.14661662187427282,0.05469619808718562,0.0003,24768,254,,,
19476,0.94,-600.467414855957,4966400,1239088,1516.2027764320374,0.15396334417164326,0.09576739883050323,0.0003,24832,254,,,
19524,0.93,-600.1788711547852,4979200,1242288,894.8011012077332,0.16423344798386097,0.12970512197352946,0.0003,24896,255,,,
19572,0.89,-600.3013153076172,4992000,1245488,1098.953424692154,0.15068398043513298,-0.024658443173393607,0.0003,24960,255,,,
,,-601.9360961914062,5000000,1247488,1009.4007744789124,0.15502628218382597,-0.15559485310222954,0.0003,,,0.85,1404.0262094147504,200.0
